

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:26:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   814                           ;CONT.c: 43:     if(SSPIF == 1){
   815  0084  1283               	bcf	3,5	;RP0=0, select bank0
   816  0085  1303               	bcf	3,6	;RP1=0, select bank0
   817  0086  1D8C               	btfss	12,3	;volatile
   818  0087  2889               	goto	u3_21
   819  0088  288A               	goto	u3_20
   820  0089                     u3_21:
   821  0089  2893               	goto	i1l46
   822  008A                     u3_20:
   823  008A                     i1l726:
   824                           
   825                           ;CONT.c: 45:         spiWrite(contador);
   826  008A  0879               	movf	_contador,w
   827  008B  120A  118A  20A4  120A  118A  	fcall	_spiWrite
   828  0090                     i1l728:
   829                           
   830                           ;CONT.c: 47:         SSPIF = 0;
   831  0090  1283               	bcf	3,5	;RP0=0, select bank0
   832  0091  1303               	bcf	3,6	;RP1=0, select bank0
   833  0092  118C               	bcf	12,3	;volatile
   834  0093                     i1l46:
   835  0093  0872               	movf	??_isr+1,w
   836  0094  008A               	movwf	10
   837  0095  0E71               	swapf	??_isr,w
   838  0096  0083               	movwf	3
   839  0097  0EFE               	swapf	btemp,f
   840  0098  0E7E               	swapf	btemp,w
   841  0099  0009               	retfie
   842  009A                     __end_of_isr:
   843                           
   844                           	psect	intentry
   845  0004                     __pintentry:	
   846                           ;incstack = 0
   847                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849  0004                     interrupt_function:
   850  007E                     saved_w	set	btemp
   851  0004  00FE               	movwf	btemp
   852  0005  0E03               	swapf	3,w
   853  0006  00F1               	movwf	??_isr
   854  0007  080A               	movf	10,w
   855  0008  00F2               	movwf	??_isr+1
   856  0009  120A  118A  2884   	ljmp	_isr
   857                           
   858                           	psect	text5
   859  00A4                     __ptext5:	
   860 ;; *************** function _spiWrite *****************
   861 ;; Defined at:
   862 ;;		line 34 in file "SPI.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  dat             1    wreg     unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  dat             1    0[COMMON] unsigned char 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         1       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         1       0       0       0       0
   880 ;;Total ram usage:        1 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_isr
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _spiWrite
   891  00A4                     _spiWrite:
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _spiWrite: [wreg]
   895                           ;spiWrite@dat stored from wreg
   896  00A4  00F0               	movwf	spiWrite@dat
   897  00A5                     i1l700:
   898                           
   899                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   900  00A5  0870               	movf	spiWrite@dat,w
   901  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   902  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   903  00A8  0093               	movwf	19	;volatile
   904  00A9                     i1l90:
   905  00A9  0008               	return
   906  00AA                     __end_of_spiWrite:
   907  007E                     btemp	set	126	;btemp
   908  007E                     wtemp0	set	126
   909                           
   910                           	psect	config
   911                           
   912                           ;Config register CONFIG1 @ 0x2007
   913                           ;	Oscillator Selection bits
   914                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   915                           ;	Watchdog Timer Enable bit
   916                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   917                           ;	Power-up Timer Enable bit
   918                           ;	PWRTE = OFF, PWRT disabled
   919                           ;	RE3/MCLR pin function select bit
   920                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   921                           ;	Code Protection bit
   922                           ;	CP = OFF, Program memory code protection is disabled
   923                           ;	Data Code Protection bit
   924                           ;	CPD = OFF, Data memory code protection is disabled
   925                           ;	Brown Out Reset Selection bits
   926                           ;	BOREN = OFF, BOR disabled
   927                           ;	Internal External Switchover bit
   928                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   929                           ;	Fail-Safe Clock Monitor Enabled bit
   930                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   931                           ;	Low Voltage Programming Enable bit
   932                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   933                           ;	In-Circuit Debugger Mode bit
   934                           ;	DEBUG = 0x1, unprogrammed default
   935  2007                     	org	8199
   936  2007  20D1               	dw	8401
   937                           
   938                           ;Config register CONFIG2 @ 0x2008
   939                           ;	Brown-out Reset Selection bit
   940                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   941                           ;	Flash Program Memory Self Write Enable bits
   942                           ;	WRT = OFF, Write protection off
   943  2008                     	org	8200
   944  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              7 COMMON     2     2      0
                              _INTER
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _INTER                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INTER
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 18:26:44 2021

            _SSPSTATbits 0094                       l61 006D                       l64 00A3  
                     l80 007E                       l81 0083                       u80 0076  
                     u81 0075                       u90 0024                       u91 0023  
                    l720 009A                      l800 0024                      l810 003D  
                    l802 002D                      l812 0046                      l804 0033  
                    l814 004C                      l806 0037                      l816 004E  
                    l808 0039                      l770 0078                      l772 007A  
                    l780 005C                      l774 007D                      l766 006F  
                    l790 0063                      l782 005D                      l768 0076  
                    l792 0064                      l784 005E                      l776 0054  
                    l786 005F                      l778 0058                      l794 0014  
                    l788 0062                      l796 0019                      l798 001E  
                    u100 0033                      u101 0032                      u110 003D  
                    u111 003C                      u120 004C                      u121 004B  
                    u137 0028                      u147 0041                      _isr 0084  
                   ?_isr 0070                     i1l46 0093                     i1l90 00A9  
                   u3_20 008A                     u3_21 0089                     _main 0014  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l700 00A5  
                  i1l724 0084                    i1l726 008A                    i1l728 0090  
                  _INTER 009A                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _SSPIF 0063                    _setup 0054                    pclath 000A  
        __end_of_spiInit 0084                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0054                   ??_main 0077  
                 ?_INTER 0070                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00AA  
              ??_spiInit 0076  __end_of__initialization 0010            __end_of_INTER 00A4  
         __pcstackCOMMON 0070            __end_of_setup 006E                  ??_INTER 0073  
                ??_setup 0077               __pmaintext 0014               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0054  
                __ptext2 006E                  __ptext3 009A                  __ptext4 0084  
                __ptext5 00A4             __size_of_isr 0016                  _spiInit 006E  
   end_of_initialization 0010               ??_spiWrite 0070                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 009A              __pbssCOMMON 0079  
              ___latbits 0002        __size_of_spiWrite 0006           __size_of_INTER 000A  
               ?_spiInit 0073           __size_of_setup 001A     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C         __size_of_spiInit 0016                 _contador 0079  
          __size_of_main 0040                 _spiWrite 00A4             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
