

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 00:34:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.31
  1217  06EB  0844               	movf	?___fldiv,w
  1218  06EC  00DE               	movwf	___fltol@f1
  1219  06ED  120A  118A  260E  120A  118A  	fcall	___fltol
  1220  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1221  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1222  06F4  085E               	movf	?___fltol,w
  1223  06F5  00EB               	movwf	??_ADC+4
  1224  06F6  086B               	movf	??_ADC+4,w
  1225  06F7  00F9               	movwf	_volt
  1226  06F8                     l1746:
  1227                           
  1228                           ;main.c: 101:     while (ADCON0bits.GO == 1) {
  1229  06F8  189F               	btfsc	31,1	;volatile
  1230  06F9  2EFB               	goto	u2171
  1231  06FA  2EFC               	goto	u2170
  1232  06FB                     u2171:
  1233  06FB  2EA2               	goto	l1744
  1234  06FC                     u2170:
  1235  06FC                     l89:
  1236  06FC  0008               	return
  1237  06FD                     __end_of_ADC:
  1238                           
  1239                           	psect	text8
  1240  0552                     __ptext8:	
  1241 ;; *************** function ___xxtofl *****************
  1242 ;; Defined at:
  1243 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  sign            1    wreg     unsigned char 
  1246 ;;  val             4    3[COMMON] long 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  sign            1    4[BANK0 ] unsigned char 
  1249 ;;  arg             4    6[BANK0 ] unsigned long 
  1250 ;;  exp             1    5[BANK0 ] unsigned char 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  4    3[COMMON] unsigned char 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         4       0       0       0       0
  1261 ;;      Locals:         0       6       0       0       0
  1262 ;;      Temps:          0       4       0       0       0
  1263 ;;      Totals:         4      10       0       0       0
  1264 ;;Total ram usage:       14 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; Hardware stack levels required when called:    3
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_ADC
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function ___xxtofl
  1276  0552                     ___xxtofl:
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1280                           ;___xxtofl@sign stored from wreg
  1281  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0554  00A4               	movwf	___xxtofl@sign
  1284  0555                     l1688:
  1285  0555  0824               	movf	___xxtofl@sign,w
  1286  0556  1903               	btfsc	3,2
  1287  0557  2D59               	goto	u2031
  1288  0558  2D5A               	goto	u2030
  1289  0559                     u2031:
  1290  0559  2D6E               	goto	l1694
  1291  055A                     u2030:
  1292  055A                     l1690:
  1293  055A  1FF6               	btfss	___xxtofl@val+3,7
  1294  055B  2D5D               	goto	u2041
  1295  055C  2D5E               	goto	u2040
  1296  055D                     u2041:
  1297  055D  2D6E               	goto	l1694
  1298  055E                     u2040:
  1299  055E                     l1692:
  1300  055E  0973               	comf	___xxtofl@val,w
  1301  055F  00A6               	movwf	___xxtofl@arg
  1302  0560  0974               	comf	___xxtofl@val+1,w
  1303  0561  00A7               	movwf	___xxtofl@arg+1
  1304  0562  0975               	comf	___xxtofl@val+2,w
  1305  0563  00A8               	movwf	___xxtofl@arg+2
  1306  0564  0976               	comf	___xxtofl@val+3,w
  1307  0565  00A9               	movwf	___xxtofl@arg+3
  1308  0566  0AA6               	incf	___xxtofl@arg,f
  1309  0567  1903               	skipnz
  1310  0568  0AA7               	incf	___xxtofl@arg+1,f
  1311  0569  1903               	skipnz
  1312  056A  0AA8               	incf	___xxtofl@arg+2,f
  1313  056B  1903               	skipnz
  1314  056C  0AA9               	incf	___xxtofl@arg+3,f
  1315  056D  2D76               	goto	l651
  1316  056E                     l1694:
  1317  056E  0876               	movf	___xxtofl@val+3,w
  1318  056F  00A9               	movwf	___xxtofl@arg+3
  1319  0570  0875               	movf	___xxtofl@val+2,w
  1320  0571  00A8               	movwf	___xxtofl@arg+2
  1321  0572  0874               	movf	___xxtofl@val+1,w
  1322  0573  00A7               	movwf	___xxtofl@arg+1
  1323  0574  0873               	movf	___xxtofl@val,w
  1324  0575  00A6               	movwf	___xxtofl@arg
  1325  0576                     l651:
  1326  0576  0876               	movf	___xxtofl@val+3,w
  1327  0577  0475               	iorwf	___xxtofl@val+2,w
  1328  0578  0474               	iorwf	___xxtofl@val+1,w
  1329  0579  0473               	iorwf	___xxtofl@val,w
  1330  057A  1D03               	skipz
  1331  057B  2D7D               	goto	u2051
  1332  057C  2D7E               	goto	u2050
  1333  057D                     u2051:
  1334  057D  2D87               	goto	l1700
  1335  057E                     u2050:
  1336  057E                     l1696:
  1337  057E  3000               	movlw	0
  1338  057F  00F6               	movwf	?___xxtofl+3
  1339  0580  3000               	movlw	0
  1340  0581  00F5               	movwf	?___xxtofl+2
  1341  0582  3000               	movlw	0
  1342  0583  00F4               	movwf	?___xxtofl+1
  1343  0584  3000               	movlw	0
  1344  0585  00F3               	movwf	?___xxtofl
  1345  0586  2E0D               	goto	l653
  1346  0587                     l1700:
  1347  0587  3096               	movlw	150
  1348  0588  00A0               	movwf	??___xxtofl
  1349  0589  0820               	movf	??___xxtofl,w
  1350  058A  00A5               	movwf	___xxtofl@exp
  1351  058B  2D99               	goto	l1704
  1352  058C                     l1702:
  1353  058C  3001               	movlw	1
  1354  058D  00A0               	movwf	??___xxtofl
  1355  058E  0820               	movf	??___xxtofl,w
  1356  058F  07A5               	addwf	___xxtofl@exp,f
  1357  0590  3001               	movlw	1
  1358  0591                     u2065:
  1359  0591  1003               	clrc
  1360  0592  0CA9               	rrf	___xxtofl@arg+3,f
  1361  0593  0CA8               	rrf	___xxtofl@arg+2,f
  1362  0594  0CA7               	rrf	___xxtofl@arg+1,f
  1363  0595  0CA6               	rrf	___xxtofl@arg,f
  1364  0596  3EFF               	addlw	-1
  1365  0597  1D03               	skipz
  1366  0598  2D91               	goto	u2065
  1367  0599                     l1704:
  1368  0599  30FE               	movlw	254
  1369  059A  0529               	andwf	___xxtofl@arg+3,w
  1370  059B  1D03               	btfss	3,2
  1371  059C  2D9E               	goto	u2071
  1372  059D  2D9F               	goto	u2070
  1373  059E                     u2071:
  1374  059E  2D8C               	goto	l1702
  1375  059F                     u2070:
  1376  059F  2DBB               	goto	l657
  1377  05A0                     l1706:
  1378  05A0  3001               	movlw	1
  1379  05A1  00A0               	movwf	??___xxtofl
  1380  05A2  0820               	movf	??___xxtofl,w
  1381  05A3  07A5               	addwf	___xxtofl@exp,f
  1382  05A4                     l1708:
  1383  05A4  3001               	movlw	1
  1384  05A5  07A6               	addwf	___xxtofl@arg,f
  1385  05A6  3000               	movlw	0
  1386  05A7  1803               	skipnc
  1387  05A8  3001               	movlw	1
  1388  05A9  07A7               	addwf	___xxtofl@arg+1,f
  1389  05AA  3000               	movlw	0
  1390  05AB  1803               	skipnc
  1391  05AC  3001               	movlw	1
  1392  05AD  07A8               	addwf	___xxtofl@arg+2,f
  1393  05AE  3000               	movlw	0
  1394  05AF  1803               	skipnc
  1395  05B0  3001               	movlw	1
  1396  05B1  07A9               	addwf	___xxtofl@arg+3,f
  1397  05B2                     l1710:
  1398  05B2  3001               	movlw	1
  1399  05B3                     u2085:
  1400  05B3  1003               	clrc
  1401  05B4  0CA9               	rrf	___xxtofl@arg+3,f
  1402  05B5  0CA8               	rrf	___xxtofl@arg+2,f
  1403  05B6  0CA7               	rrf	___xxtofl@arg+1,f
  1404  05B7  0CA6               	rrf	___xxtofl@arg,f
  1405  05B8  3EFF               	addlw	-1
  1406  05B9  1D03               	skipz
  1407  05BA  2DB3               	goto	u2085
  1408  05BB                     l657:
  1409  05BB  30FF               	movlw	255
  1410  05BC  0529               	andwf	___xxtofl@arg+3,w
  1411  05BD  1D03               	btfss	3,2
  1412  05BE  2DC0               	goto	u2091
  1413  05BF  2DC1               	goto	u2090
  1414  05C0                     u2091:
  1415  05C0  2DA0               	goto	l1706
  1416  05C1                     u2090:
  1417  05C1  2DCD               	goto	l1714
  1418  05C2                     l1712:
  1419  05C2  3001               	movlw	1
  1420  05C3  02A5               	subwf	___xxtofl@exp,f
  1421  05C4  3001               	movlw	1
  1422  05C5  00A0               	movwf	??___xxtofl
  1423  05C6                     u2105:
  1424  05C6  1003               	clrc
  1425  05C7  0DA6               	rlf	___xxtofl@arg,f
  1426  05C8  0DA7               	rlf	___xxtofl@arg+1,f
  1427  05C9  0DA8               	rlf	___xxtofl@arg+2,f
  1428  05CA  0DA9               	rlf	___xxtofl@arg+3,f
  1429  05CB  0BA0               	decfsz	??___xxtofl,f
  1430  05CC  2DC6               	goto	u2105
  1431  05CD                     l1714:
  1432  05CD  1BA8               	btfsc	___xxtofl@arg+2,7
  1433  05CE  2DD0               	goto	u2111
  1434  05CF  2DD1               	goto	u2110
  1435  05D0                     u2111:
  1436  05D0  2DD7               	goto	l664
  1437  05D1                     u2110:
  1438  05D1                     l1716:
  1439  05D1  3002               	movlw	2
  1440  05D2  0225               	subwf	___xxtofl@exp,w
  1441  05D3  1803               	skipnc
  1442  05D4  2DD6               	goto	u2121
  1443  05D5  2DD7               	goto	u2120
  1444  05D6                     u2121:
  1445  05D6  2DC2               	goto	l1712
  1446  05D7                     u2120:
  1447  05D7                     l664:
  1448  05D7  1825               	btfsc	___xxtofl@exp,0
  1449  05D8  2DDA               	goto	u2131
  1450  05D9  2DDB               	goto	u2130
  1451  05DA                     u2131:
  1452  05DA  2DE3               	goto	l665
  1453  05DB                     u2130:
  1454  05DB                     l1718:
  1455  05DB  30FF               	movlw	255
  1456  05DC  05A6               	andwf	___xxtofl@arg,f
  1457  05DD  30FF               	movlw	255
  1458  05DE  05A7               	andwf	___xxtofl@arg+1,f
  1459  05DF  307F               	movlw	127
  1460  05E0  05A8               	andwf	___xxtofl@arg+2,f
  1461  05E1  30FF               	movlw	255
  1462  05E2  05A9               	andwf	___xxtofl@arg+3,f
  1463  05E3                     l665:
  1464  05E3  1003               	clrc
  1465  05E4  0CA5               	rrf	___xxtofl@exp,f
  1466  05E5                     l1720:
  1467  05E5  0825               	movf	___xxtofl@exp,w
  1468  05E6  00A0               	movwf	??___xxtofl
  1469  05E7  01A1               	clrf	??___xxtofl+1
  1470  05E8  01A2               	clrf	??___xxtofl+2
  1471  05E9  01A3               	clrf	??___xxtofl+3
  1472  05EA  3018               	movlw	24
  1473  05EB                     u2145:
  1474  05EB  1003               	clrc
  1475  05EC  0DA0               	rlf	??___xxtofl,f
  1476  05ED  0DA1               	rlf	??___xxtofl+1,f
  1477  05EE  0DA2               	rlf	??___xxtofl+2,f
  1478  05EF  0DA3               	rlf	??___xxtofl+3,f
  1479  05F0                     u2140:
  1480  05F0  3EFF               	addlw	-1
  1481  05F1  1D03               	skipz
  1482  05F2  2DEB               	goto	u2145
  1483  05F3  0820               	movf	??___xxtofl,w
  1484  05F4  04A6               	iorwf	___xxtofl@arg,f
  1485  05F5  0821               	movf	??___xxtofl+1,w
  1486  05F6  04A7               	iorwf	___xxtofl@arg+1,f
  1487  05F7  0822               	movf	??___xxtofl+2,w
  1488  05F8  04A8               	iorwf	___xxtofl@arg+2,f
  1489  05F9  0823               	movf	??___xxtofl+3,w
  1490  05FA  04A9               	iorwf	___xxtofl@arg+3,f
  1491  05FB                     l1722:
  1492  05FB  0824               	movf	___xxtofl@sign,w
  1493  05FC  1903               	btfsc	3,2
  1494  05FD  2DFF               	goto	u2151
  1495  05FE  2E00               	goto	u2150
  1496  05FF                     u2151:
  1497  05FF  2E05               	goto	l1728
  1498  0600                     u2150:
  1499  0600                     l1724:
  1500  0600  1FF6               	btfss	___xxtofl@val+3,7
  1501  0601  2E03               	goto	u2161
  1502  0602  2E04               	goto	u2160
  1503  0603                     u2161:
  1504  0603  2E05               	goto	l1728
  1505  0604                     u2160:
  1506  0604                     l1726:
  1507  0604  17A9               	bsf	___xxtofl@arg+3,7
  1508  0605                     l1728:
  1509  0605  0829               	movf	___xxtofl@arg+3,w
  1510  0606  00F6               	movwf	?___xxtofl+3
  1511  0607  0828               	movf	___xxtofl@arg+2,w
  1512  0608  00F5               	movwf	?___xxtofl+2
  1513  0609  0827               	movf	___xxtofl@arg+1,w
  1514  060A  00F4               	movwf	?___xxtofl+1
  1515  060B  0826               	movf	___xxtofl@arg,w
  1516  060C  00F3               	movwf	?___xxtofl
  1517  060D                     l653:
  1518  060D  0008               	return
  1519  060E                     __end_of___xxtofl:
  1520                           
  1521                           	psect	text9
  1522  060E                     __ptext9:	
  1523 ;; *************** function ___fltol *****************
  1524 ;; Defined at:
  1525 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  f1              4   62[BANK0 ] unsigned char 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  exp1            1    8[COMMON] unsigned char 
  1530 ;;  sign1           1    7[COMMON] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  4   62[BANK0 ] long 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       4       0       0       0
  1541 ;;      Locals:         2       0       0       0       0
  1542 ;;      Temps:          0       5       0       0       0
  1543 ;;      Totals:         2       9       0       0       0
  1544 ;;Total ram usage:       11 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    3
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_ADC
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function ___fltol
  1556  060E                     ___fltol:
  1557  060E                     l1652:	
  1558                           ;incstack = 0
  1559                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1560                           
  1561  060E  1003               	clrc
  1562  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0611  0D60               	rlf	___fltol@f1+2,w
  1565  0612  0D61               	rlf	___fltol@f1+3,w
  1566  0613  00E2               	movwf	??___fltol
  1567  0614  0862               	movf	??___fltol,w
  1568  0615  00F8               	movwf	___fltol@exp1
  1569  0616  0878               	movf	___fltol@exp1,w
  1570  0617  1D03               	btfss	3,2
  1571  0618  2E1A               	goto	u1931
  1572  0619  2E1B               	goto	u1930
  1573  061A                     u1931:
  1574  061A  2E24               	goto	l1658
  1575  061B                     u1930:
  1576  061B                     l1654:
  1577  061B  3000               	movlw	0
  1578  061C  00E1               	movwf	?___fltol+3
  1579  061D  3000               	movlw	0
  1580  061E  00E0               	movwf	?___fltol+2
  1581  061F  3000               	movlw	0
  1582  0620  00DF               	movwf	?___fltol+1
  1583  0621  3000               	movlw	0
  1584  0622  00DE               	movwf	?___fltol
  1585  0623  2E89               	goto	l404
  1586  0624                     l1658:
  1587  0624  085E               	movf	___fltol@f1,w
  1588  0625  00E2               	movwf	??___fltol
  1589  0626  085F               	movf	___fltol@f1+1,w
  1590  0627  00E3               	movwf	??___fltol+1
  1591  0628  0860               	movf	___fltol@f1+2,w
  1592  0629  00E4               	movwf	??___fltol+2
  1593  062A  0861               	movf	___fltol@f1+3,w
  1594  062B  00E5               	movwf	??___fltol+3
  1595  062C  301F               	movlw	31
  1596  062D                     u1945:
  1597  062D  1003               	clrc
  1598  062E  0CE5               	rrf	??___fltol+3,f
  1599  062F  0CE4               	rrf	??___fltol+2,f
  1600  0630  0CE3               	rrf	??___fltol+1,f
  1601  0631  0CE2               	rrf	??___fltol,f
  1602  0632                     u1940:
  1603  0632  3EFF               	addlw	-1
  1604  0633  1D03               	skipz
  1605  0634  2E2D               	goto	u1945
  1606  0635  0862               	movf	??___fltol,w
  1607  0636  00E6               	movwf	??___fltol+4
  1608  0637  0866               	movf	??___fltol+4,w
  1609  0638  00F7               	movwf	___fltol@sign1
  1610  0639                     l1660:
  1611  0639  17E0               	bsf	___fltol@f1+2,7
  1612  063A                     l1662:
  1613  063A  30FF               	movlw	255
  1614  063B  05DE               	andwf	___fltol@f1,f
  1615  063C  30FF               	movlw	255
  1616  063D  05DF               	andwf	___fltol@f1+1,f
  1617  063E  30FF               	movlw	255
  1618  063F  05E0               	andwf	___fltol@f1+2,f
  1619  0640  3000               	movlw	0
  1620  0641  05E1               	andwf	___fltol@f1+3,f
  1621  0642                     l1664:
  1622  0642  3096               	movlw	150
  1623  0643  02F8               	subwf	___fltol@exp1,f
  1624  0644                     l1666:
  1625  0644  1FF8               	btfss	___fltol@exp1,7
  1626  0645  2E47               	goto	u1951
  1627  0646  2E48               	goto	u1950
  1628  0647                     u1951:
  1629  0647  2E62               	goto	l1676
  1630  0648                     u1950:
  1631  0648                     l1668:
  1632  0648  0878               	movf	___fltol@exp1,w
  1633  0649  3A80               	xorlw	128
  1634  064A  3E97               	addlw	151
  1635  064B  1803               	skipnc
  1636  064C  2E4E               	goto	u1961
  1637  064D  2E4F               	goto	u1960
  1638  064E                     u1961:
  1639  064E  2E50               	goto	l1674
  1640  064F                     u1960:
  1641  064F  2E1B               	goto	l1654
  1642  0650                     l1674:
  1643  0650  3001               	movlw	1
  1644  0651                     u1975:
  1645  0651  1003               	clrc
  1646  0652  0CE1               	rrf	___fltol@f1+3,f
  1647  0653  0CE0               	rrf	___fltol@f1+2,f
  1648  0654  0CDF               	rrf	___fltol@f1+1,f
  1649  0655  0CDE               	rrf	___fltol@f1,f
  1650  0656  3EFF               	addlw	-1
  1651  0657  1D03               	skipz
  1652  0658  2E51               	goto	u1975
  1653  0659  3001               	movlw	1
  1654  065A  00E2               	movwf	??___fltol
  1655  065B  0862               	movf	??___fltol,w
  1656  065C  07F8               	addwf	___fltol@exp1,f
  1657  065D  1D03               	btfss	3,2
  1658  065E  2E60               	goto	u1981
  1659  065F  2E61               	goto	u1980
  1660  0660                     u1981:
  1661  0660  2E50               	goto	l1674
  1662  0661                     u1980:
  1663  0661  2E79               	goto	l1684
  1664  0662                     l1676:
  1665  0662  3020               	movlw	32
  1666  0663  0278               	subwf	___fltol@exp1,w
  1667  0664  1C03               	skipc
  1668  0665  2E67               	goto	u1991
  1669  0666  2E68               	goto	u1990
  1670  0667                     u1991:
  1671  0667  2E74               	goto	l411
  1672  0668                     u1990:
  1673  0668  2E1B               	goto	l1654
  1674  0669                     l1682:
  1675  0669  3001               	movlw	1
  1676  066A  00E2               	movwf	??___fltol
  1677  066B                     u2005:
  1678  066B  1003               	clrc
  1679  066C  0DDE               	rlf	___fltol@f1,f
  1680  066D  0DDF               	rlf	___fltol@f1+1,f
  1681  066E  0DE0               	rlf	___fltol@f1+2,f
  1682  066F  0DE1               	rlf	___fltol@f1+3,f
  1683  0670  0BE2               	decfsz	??___fltol,f
  1684  0671  2E6B               	goto	u2005
  1685  0672  3001               	movlw	1
  1686  0673  02F8               	subwf	___fltol@exp1,f
  1687  0674                     l411:
  1688  0674  0878               	movf	___fltol@exp1,w
  1689  0675  1D03               	btfss	3,2
  1690  0676  2E78               	goto	u2011
  1691  0677  2E79               	goto	u2010
  1692  0678                     u2011:
  1693  0678  2E69               	goto	l1682
  1694  0679                     u2010:
  1695  0679                     l1684:
  1696  0679  0877               	movf	___fltol@sign1,w
  1697  067A  1903               	btfsc	3,2
  1698  067B  2E7D               	goto	u2021
  1699  067C  2E7E               	goto	u2020
  1700  067D                     u2021:
  1701  067D  2E89               	goto	l414
  1702  067E                     u2020:
  1703  067E                     l1686:
  1704  067E  09DE               	comf	___fltol@f1,f
  1705  067F  09DF               	comf	___fltol@f1+1,f
  1706  0680  09E0               	comf	___fltol@f1+2,f
  1707  0681  09E1               	comf	___fltol@f1+3,f
  1708  0682  0ADE               	incf	___fltol@f1,f
  1709  0683  1903               	skipnz
  1710  0684  0ADF               	incf	___fltol@f1+1,f
  1711  0685  1903               	skipnz
  1712  0686  0AE0               	incf	___fltol@f1+2,f
  1713  0687  1903               	skipnz
  1714  0688  0AE1               	incf	___fltol@f1+3,f
  1715  0689                     l414:
  1716  0689                     l404:
  1717  0689  0008               	return
  1718  068A                     __end_of___fltol:
  1719                           
  1720                           	psect	text10
  1721  0014                     __ptext10:	
  1722 ;; *************** function ___flmul *****************
  1723 ;; Defined at:
  1724 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  b               4   10[BANK0 ] long 
  1727 ;;  a               4   14[BANK0 ] long 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  prod            4   30[BANK0 ] struct .
  1730 ;;  grs             4   24[BANK0 ] unsigned long 
  1731 ;;  temp            2   34[BANK0 ] struct .
  1732 ;;  bexp            1   29[BANK0 ] unsigned char 
  1733 ;;  aexp            1   28[BANK0 ] unsigned char 
  1734 ;;  sign            1   23[BANK0 ] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  4   10[BANK0 ] unsigned char 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       8       0       0       0
  1745 ;;      Locals:         0      13       0       0       0
  1746 ;;      Temps:          0       5       0       0       0
  1747 ;;      Totals:         0      26       0       0       0
  1748 ;;Total ram usage:       26 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    4
  1751 ;; This function calls:
  1752 ;;		__Umul8_16
  1753 ;; This function is called by:
  1754 ;;		_ADC
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function ___flmul
  1760  0014                     ___flmul:
  1761  0014                     l1416:	
  1762                           ;incstack = 0
  1763                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1764                           
  1765  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0016  082D               	movf	___flmul@b+3,w
  1768  0017  3980               	andlw	128
  1769  0018  00B2               	movwf	??___flmul
  1770  0019  0832               	movf	??___flmul,w
  1771  001A  00B7               	movwf	___flmul@sign
  1772  001B                     l1418:
  1773  001B  082D               	movf	___flmul@b+3,w
  1774  001C  00B2               	movwf	??___flmul
  1775  001D  0732               	addwf	??___flmul,w
  1776  001E  00B3               	movwf	??___flmul+1
  1777  001F  0833               	movf	??___flmul+1,w
  1778  0020  00BD               	movwf	___flmul@bexp
  1779  0021                     l1420:
  1780  0021  1FAC               	btfss	___flmul@b+2,7
  1781  0022  2824               	goto	u1411
  1782  0023  2825               	goto	u1410
  1783  0024                     u1411:
  1784  0024  2826               	goto	l1424
  1785  0025                     u1410:
  1786  0025                     l1422:
  1787  0025  143D               	bsf	___flmul@bexp,0
  1788  0026                     l1424:
  1789  0026  083D               	movf	___flmul@bexp,w
  1790  0027  1903               	btfsc	3,2
  1791  0028  282A               	goto	u1421
  1792  0029  282B               	goto	u1420
  1793  002A                     u1421:
  1794  002A  283A               	goto	l1432
  1795  002B                     u1420:
  1796  002B                     l1426:
  1797  002B  0A3D               	incf	___flmul@bexp,w
  1798  002C  1D03               	btfss	3,2
  1799  002D  282F               	goto	u1431
  1800  002E  2830               	goto	u1430
  1801  002F                     u1431:
  1802  002F  2838               	goto	l1430
  1803  0030                     u1430:
  1804  0030                     l1428:
  1805  0030  3000               	movlw	0
  1806  0031  00AD               	movwf	___flmul@b+3
  1807  0032  3000               	movlw	0
  1808  0033  00AC               	movwf	___flmul@b+2
  1809  0034  3000               	movlw	0
  1810  0035  00AB               	movwf	___flmul@b+1
  1811  0036  3000               	movlw	0
  1812  0037  00AA               	movwf	___flmul@b
  1813  0038                     l1430:
  1814  0038  17AC               	bsf	___flmul@b+2,7
  1815  0039  2842               	goto	l1434
  1816  003A                     l1432:
  1817  003A  3000               	movlw	0
  1818  003B  00AD               	movwf	___flmul@b+3
  1819  003C  3000               	movlw	0
  1820  003D  00AC               	movwf	___flmul@b+2
  1821  003E  3000               	movlw	0
  1822  003F  00AB               	movwf	___flmul@b+1
  1823  0040  3000               	movlw	0
  1824  0041  00AA               	movwf	___flmul@b
  1825  0042                     l1434:
  1826  0042  0831               	movf	___flmul@a+3,w
  1827  0043  3980               	andlw	128
  1828  0044  00B2               	movwf	??___flmul
  1829  0045  0832               	movf	??___flmul,w
  1830  0046  06B7               	xorwf	___flmul@sign,f
  1831  0047                     l1436:
  1832  0047  0831               	movf	___flmul@a+3,w
  1833  0048  00B2               	movwf	??___flmul
  1834  0049  0732               	addwf	??___flmul,w
  1835  004A  00B3               	movwf	??___flmul+1
  1836  004B  0833               	movf	??___flmul+1,w
  1837  004C  00BC               	movwf	___flmul@aexp
  1838  004D                     l1438:
  1839  004D  1FB0               	btfss	___flmul@a+2,7
  1840  004E  2850               	goto	u1441
  1841  004F  2851               	goto	u1440
  1842  0050                     u1441:
  1843  0050  2852               	goto	l1442
  1844  0051                     u1440:
  1845  0051                     l1440:
  1846  0051  143C               	bsf	___flmul@aexp,0
  1847  0052                     l1442:
  1848  0052  083C               	movf	___flmul@aexp,w
  1849  0053  1903               	btfsc	3,2
  1850  0054  2856               	goto	u1451
